─ Session info ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.3 (2024-02-29)
 os       <NA>
 system   aarch64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Vancouver
 date     2024-04-11
 rstudio  2023.12.1+402 Ocean Storm (desktop)
 pandoc   3.1.1 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/ (via rmarkdown)

─ Packages ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package         * version    date (UTC) lib source
 bcdata            0.4.1      2023-03-18 [1] CRAN (R 4.3.0)
 bit               4.0.5      2022-11-15 [1] CRAN (R 4.3.0)
 bit64             4.0.5      2020-08-30 [1] CRAN (R 4.3.0)
 blob              1.2.4      2023-03-17 [1] CRAN (R 4.3.0)
 bookdown        * 0.38       2024-03-04 [1] CRAN (R 4.3.1)
 bslib             0.6.1      2023-11-28 [1] CRAN (R 4.3.2)
 cachem            1.0.8      2023-05-01 [1] CRAN (R 4.3.0)
 cellranger        1.1.0      2016-07-27 [1] CRAN (R 4.3.0)
 chk               0.9.1.9000 2024-01-08 [1] Github (poissonconsulting/chk@7ebd4b3)
 class             7.3-22     2023-05-03 [2] CRAN (R 4.3.3)
 classInt          0.4-10     2023-09-05 [1] CRAN (R 4.3.0)
 cli               3.6.2      2023-12-11 [1] CRAN (R 4.3.1)
 colorspace        2.1-0      2023-01-23 [1] CRAN (R 4.3.0)
 DBI               1.2.2      2024-02-16 [1] CRAN (R 4.3.1)
 dbplyr            2.4.0      2023-10-26 [1] CRAN (R 4.3.1)
 devtools          2.4.5      2022-10-11 [1] CRAN (R 4.3.0)
 digest            0.6.34     2024-01-11 [1] CRAN (R 4.3.1)
 dplyr           * 1.1.4      2023-11-17 [1] CRAN (R 4.3.1)
 e1071             1.7-14     2023-12-06 [1] CRAN (R 4.3.1)
 ellipsis          0.3.2      2021-04-29 [1] CRAN (R 4.3.0)
 evaluate          0.23       2023-11-01 [1] CRAN (R 4.3.2)
 fansi             1.0.6      2023-12-08 [1] CRAN (R 4.3.1)
 fasstr            0.5.2      2024-03-28 [1] CRAN (R 4.3.1)
 fastmap           1.1.1      2023-02-24 [1] CRAN (R 4.3.0)
 forcats         * 1.0.0      2023-01-29 [1] CRAN (R 4.3.0)
 fpr             * 1.1.0      2024-04-11 [1] Github (newgraphenvironment/fpr@d4ff9e7)
 fs                1.6.3      2023-07-20 [1] CRAN (R 4.3.0)
 generics          0.1.3      2022-07-05 [1] CRAN (R 4.3.0)
 ggdark            0.2.1      2019-01-11 [1] CRAN (R 4.3.0)
 ggplot2         * 3.4.4      2023-10-12 [1] CRAN (R 4.3.1)
 glue              1.7.0      2024-01-09 [1] CRAN (R 4.3.1)
 gtable            0.3.4      2023-08-21 [1] CRAN (R 4.3.0)
 highr             0.10       2022-12-22 [1] CRAN (R 4.3.2)
 hms               1.1.3      2023-03-21 [1] CRAN (R 4.3.0)
 htmltools         0.5.7      2023-11-03 [1] CRAN (R 4.3.1)
 htmlwidgets       1.6.4      2023-12-06 [1] CRAN (R 4.3.1)
 httpuv            1.6.14     2024-01-26 [1] CRAN (R 4.3.1)
 janitor           2.2.0      2023-02-02 [1] CRAN (R 4.3.0)
 jquerylib         0.1.4      2021-04-26 [1] CRAN (R 4.3.2)
 jsonlite          1.8.8      2023-12-04 [1] CRAN (R 4.3.1)
 kableExtra        1.4.0.3    2024-04-10 [1] Github (haozhu233/kableExtra@a9c509a)
 KernSmooth        2.23-22    2023-07-10 [2] CRAN (R 4.3.3)
 knitr           * 1.46       2024-04-06 [1] CRAN (R 4.3.3)
 later             1.3.2      2023-12-06 [1] CRAN (R 4.3.1)
 lifecycle         1.0.4      2023-11-07 [1] CRAN (R 4.3.2)
 lubridate       * 1.9.3      2023-09-27 [1] CRAN (R 4.3.1)
 magick            2.8.3      2024-02-18 [1] CRAN (R 4.3.1)
 magrittr          2.0.3      2022-03-30 [1] CRAN (R 4.3.0)
 memoise           2.0.1      2021-11-26 [1] CRAN (R 4.3.2)
 mime              0.12       2021-09-28 [1] CRAN (R 4.3.0)
 miniUI            0.1.1.1    2018-05-18 [1] CRAN (R 4.3.0)
 munsell           0.5.0      2018-06-12 [1] CRAN (R 4.3.0)
 pagedown        * 0.20       2022-12-13 [1] CRAN (R 4.3.0)
 pak               0.7.1      2023-12-11 [1] CRAN (R 4.3.1)
 pillar            1.9.0      2023-03-22 [1] CRAN (R 4.3.0)
 pkgbuild          1.4.3      2023-12-10 [1] CRAN (R 4.3.1)
 pkgconfig         2.0.3      2019-09-22 [1] CRAN (R 4.3.0)
 pkgload           1.3.4      2024-01-16 [1] CRAN (R 4.3.1)
 poisutils         0.0.0.9010 2024-01-08 [1] Github (poissonconsulting/poisutils@8310dc4)
 profvis           0.3.8      2023-05-02 [1] CRAN (R 4.3.0)
 promises          1.2.1      2023-08-10 [1] CRAN (R 4.3.0)
 proxy             0.4-27     2022-06-09 [1] CRAN (R 4.3.0)
 purrr           * 1.0.2      2023-08-10 [1] CRAN (R 4.3.0)
 R6                2.5.1      2021-08-19 [1] CRAN (R 4.3.2)
 rappdirs          0.3.3      2021-01-31 [1] CRAN (R 4.3.0)
 Rcpp              1.0.12     2024-01-09 [1] CRAN (R 4.3.1)
 readr           * 2.1.5      2024-01-10 [1] CRAN (R 4.3.1)
 readwritesqlite * 0.2.0      2022-10-16 [1] CRAN (R 4.3.0)
 readxl            1.4.3      2023-07-06 [1] CRAN (R 4.3.0)
 remotes           2.4.2.1    2023-07-18 [1] CRAN (R 4.3.0)
 rlang             1.1.3      2024-01-10 [1] CRAN (R 4.3.1)
 rmarkdown       * 2.26       2024-03-05 [1] CRAN (R 4.3.1)
 roxygen2          7.3.1      2024-01-22 [1] CRAN (R 4.3.1)
 RPostgres       * 1.4.6      2023-10-22 [1] CRAN (R 4.3.1)
 RSQLite           2.3.4      2023-12-08 [1] CRAN (R 4.3.1)
 rstudioapi        0.15.0     2023-07-07 [1] CRAN (R 4.3.0)
 sass              0.4.8      2023-12-06 [1] CRAN (R 4.3.1)
 scales            1.3.0      2023-11-28 [1] CRAN (R 4.3.1)
 sessioninfo       1.2.2      2021-12-06 [1] CRAN (R 4.3.0)
 sf              * 1.0-16     2024-03-24 [1] CRAN (R 4.3.2)
 shiny             1.8.0      2023-11-17 [1] CRAN (R 4.3.1)
 shrtcts           0.1.2      2024-01-25 [1] Github (gadenbuie/shrtcts@41051cf)
 snakecase         0.11.1     2023-08-27 [1] CRAN (R 4.3.0)
 stringi           1.8.3      2023-12-11 [1] CRAN (R 4.3.1)
 stringr         * 1.5.1      2023-11-14 [1] CRAN (R 4.3.2)
 svglite           2.1.3      2023-12-08 [1] CRAN (R 4.3.1)
 systemfonts       1.0.5      2023-10-09 [1] CRAN (R 4.3.1)
 tibble          * 3.2.1      2023-03-20 [1] CRAN (R 4.3.0)
 tidyhydat         0.6.1      2024-01-11 [1] CRAN (R 4.3.1)
 tidyr           * 1.3.0      2023-01-24 [1] CRAN (R 4.3.0)
 tidyselect        1.2.0      2022-10-10 [1] CRAN (R 4.3.0)
 tidyverse       * 2.0.0      2023-02-22 [1] CRAN (R 4.3.0)
 timechange        0.3.0      2024-01-18 [1] CRAN (R 4.3.1)
 tzdb              0.4.0      2023-05-12 [1] CRAN (R 4.3.0)
 units             0.8-5      2023-11-28 [1] CRAN (R 4.3.1)
 urlchecker        1.0.1      2021-11-30 [1] CRAN (R 4.3.0)
